lat;lon;street;bikers;cars;trucks;vans;motorbikes;busses;total;color
52.52888;13.40953;Schönhauser Allee;2.934;15.258;402;1.379;244;175;17.458;15>20
52.52940;13.41000;Schönhauser Allee;2.934;15.258;402;1.379;244;175;17.458;15>20
52.53000;13.41047;Schönhauser Allee;2.934;15.258;402;1.379;244;175;17.458;15>20
52.53047;13.41094;Schönhauser Allee;2.934;15.258;402;1.379;244;175;17.458;15>20
52.53063;13.41107;Schönhauser Allee;2.778;12.729;396;1.157;205;161;14.648;10>15
52.53073;13.41125;Schönhauser Allee;2.778;12.729;396;1.157;205;161;14.648;10>15
52.53120;13.41206;Schönhauser Allee;2.778;12.729;396;1.157;205;161;14.648;10>15
52.53165;13.41227;Schönhauser Allee;2.778;12.729;396;1.157;205;161;14.648;10>15
52.53204;13.41232;Schönhauser Allee;2.778;12.729;396;1.157;205;161;14.648;10>15
52.53264;13.41266;Schönhauser Allee;2.778;12.729;396;1.157;205;161;14.648;10>15
52.53282;13.41266;Schönhauser Allee;2.989;15.606;392;1.407;249;160;17.814;15>20
52.53326;13.41283;Schönhauser Allee;2.989;15.606;392;1.407;249;160;17.814;15>20
52.53394;13.41275;Schönhauser Allee;2.989;15.606;392;1.407;249;160;17.814;15>20
52.53493;13.41253;Schönhauser Allee;2.989;15.606;392;1.407;249;160;17.814;15>20
52.53608;13.41236;Schönhauser Allee;2.989;15.606;392;1.407;249;160;17.814;15>20
52.53794;13.41227;Schönhauser Allee;2.989;15.606;392;1.407;249;160;17.814;15>20
52.53807;13.41227;Schönhauser Allee;3.235;18.875;518;1.704;302;173;21.572;20>30
52.53969;13.41223;Schönhauser Allee;3.235;18.875;518;1.704;302;173;21.572;20>30
52.54109;13.41210;Schönhauser Allee;3.202;18.527;465;1.669;296;169;21.126;20>30
52.54188;13.41215;Schönhauser Allee;3.202;18.527;465;1.669;296;169;21.126;20>30
52.54297;13.41227;Schönhauser Allee;3.202;18.527;465;1.669;296;169;21.126;20>30
52.54368;13.41232;Schönhauser Allee;3.202;18.527;465;1.669;296;169;21.126;20>30
52.54449;13.41253;Schönhauser Allee;3.202;18.527;465;1.669;296;169;21.126;20>30
52.54530;13.41283;Schönhauser Allee;3.202;18.527;465;1.669;296;169;21.126;20>30
52.54689;13.41318;Schönhauser Allee;3.202;18.527;465;1.669;296;169;21.126;20>30
52.54767;13.41339;Schönhauser Allee;3.202;18.527;465;1.669;296;169;21.126;20>30
52.54778;13.41343;Schönhauser Allee;3.905;20.763;517;1.858;329;47;23.514;20>30
52.54877;13.41361;Schönhauser Allee;3.905;20.763;517;1.858;329;47;23.514;20>30
52.55065;13.41391;Schönhauser Allee;3.905;20.763;517;1.858;329;47;23.514;20>30
52.55075;13.41395;Schönhauser Allee;3.878;20.263;481;1.811;321;46;22.922;20>30
52.55143;13.41412;Schönhauser Allee;3.878;20.263;481;1.811;321;46;22.922;20>30
52.55213;13.41425;Schönhauser Allee;3.878;20.263;481;1.811;321;46;22.922;20>30
52.55289;13.41438;Schönhauser Allee;3.878;20.263;481;1.811;321;46;22.922;20>30
52.55367;13.41455;Schönhauser Allee;3.878;20.263;481;1.811;321;46;22.922;20>30
52.55386;13.41459;Schönhauser Allee;3.117;17.536;459;1.516;200;239;19.950;15>20
52.55451;13.41472;Schönhauser Allee;3.117;17.536;459;1.516;200;239;19.950;15>20
52.55508;13.41468;Schönhauser Allee;3.117;17.536;459;1.516;200;239;19.950;15>20
52.52671;13.41532;Prenzlauer Allee;3.642;19.869;556;1.830;324;579;23.158;20>30
52.52718;13.41588;Prenzlauer Allee;3.642;19.869;556;1.830;324;579;23.158;20>30
52.52849;13.41704;Prenzlauer Allee;3.455;19.285;530;1.745;309;221;22.090;20>30
